idade,renda_mensal,tempo_casa_anos,target
-0.1891203907770335,-3.9909408772169694,0.9216501119244592,-95.8125492042862
-0.6533292325737119,-1.4248359334828686,1.7654542402810969,-60.43657150151888
-0.2248559818080785,0.2305556488763046,-0.6500025808234597,-27.96823626899636
0.5705986685931593,-1.9878712768375402,-0.7632591565425169,-12.4345744482837
0.3278795241593574,-0.3763627800087006,0.0858930062933304,11.089451070883376
-0.033126972873797,-2.1927901198257573,1.7945578635177877,-33.18560267524646
-0.5767713305683327,-2.722690986124794,0.755391225825756,-120.50316738425995
-0.4644042623093876,-2.943496593419045,0.4620608932518965,-120.36750123153205
1.0035328978920242,-0.2160303647410014,0.3616360250476341,115.15416049445504
0.0644744148101202,1.4595049314786057,-1.9754665663538715,-2.887792579105734
-0.7449026448064491,-0.4892008918312914,-0.6751782749743815,-105.5029820393604
0.8128621188389601,0.9218985626298278,0.6296288419236122,114.19232710916756
1.0470983026121543,0.6733554556799161,1.6839276914578687,143.82573035053872
0.2801611588196068,-0.079217270876781,-0.8096035199216461,9.947259084620107
-0.6568942789713957,3.601241723833276,-1.0469109826819396,-18.46502155713348
0.0245101742589427,-2.3190293515663996,0.4979982912454497,-53.27346682289816
2.1451491277733883,-2.506041159779272,-1.1875984190295128,124.384158277256
-0.8463159774657358,3.791120032964006,0.543479378670093,12.727809058451037
2.98525900260341,0.525634256725536,0.3674816654743044,302.7879420498184
-0.1828964411048401,-2.184008823687403,1.3748764191481848,-54.16387316042119
0.1848361236948739,1.4799537026426677,-0.8583577801812136,38.34194400989771
-0.3213858416529934,-2.4764915903775346,0.4129314542756243,-112.080108478043
2.074082669749973,0.7177405923334486,-0.9193845915864234,200.50980928105835
-0.8571575564162826,1.8770020432950187,-1.0708924980611123,-48.73712260829009
1.5327389130025777,1.5580395427235167,-0.1087601484568576,178.55895257870554
0.822544912103189,-3.173132786867701,-1.2208436499710222,-26.59710722441748
0.2132937073729385,-5.680844000861357,0.0012054753622242,-121.39567597680984
-0.2305246251802508,-2.1537566722428054,1.1797252083607102,-38.59040399205932
-0.2646568332379561,4.360602231471951,2.720169166589619,144.84783495267516
0.975816719344709,-0.8852697427137189,0.9184544439424138,108.07601231543497
-1.4153707420504142,-0.7037614001254406,-0.420645322765359,-148.79041681841562
1.5774532797634744,0.7481510511322655,-0.0952955323869521,185.75916812505287
0.742095372009307,-1.817144769010015,0.2992925804064919,25.41375850212612
1.2179591523055584,0.6616242810416004,-0.513196364513396,140.33309342756166
1.9870611116994408,-2.6394430605061627,-0.5309708978119645,116.14508767281004
-0.3037260287766646,-1.97434946722577,-1.345870923473215,-132.82329866636138
1.4033699701251907,-2.583263730520711,0.6979032725390276,86.93170404325544
-1.5255251709247388,-3.210254298978458,-0.6919080698812444,-244.2495580983921
-1.2257656630023412,4.721960289870099,-1.4643748802098202,-39.38171245271565
1.8820244964750337,1.4144050714079872,1.3454200461549777,264.34710165134146
-1.879924385139045,-4.7579499367138745,1.8709651753717824,-253.74562201353768
0.2153965054562879,2.304621649895212,0.5082686396745896,85.0210543469472
-0.8848027140269009,-1.329846753574531,-0.172946059923423,-134.03184986387316
0.6453759495851475,2.914712852863066,1.3686315575323489,188.37434652266967
0.2433394493226918,-0.1367580490664934,-0.2412360578563298,21.760383648992928
0.6969544045107356,-0.8864409540874809,-0.3338194897560099,17.00565942284396
-0.78489831308224,0.044064584187591,0.648280433843859,-40.57673014979592
-0.7188323876087304,3.887615345589043,0.7450053128772811,56.52522444610722
0.8141517621182666,5.497671130437604,0.4820667273353861,244.53987199911688
0.4271943618716848,2.9083716015802104,-0.646227309843803,96.13932183569402
1.236130721806218,2.896192453773512,0.0886575909614374,206.90242956315817
0.2887236628250232,2.197476308339407,-1.654887436228296,30.5682966297855
-1.1958830620351844,1.1840145894689433,0.4446026682201407,-72.69296896825709
-2.04173486842429,0.6251484238426572,-0.2471773825205969,-183.2733510110897
-0.7128457826771644,-1.630274313401295,0.1064302276918968,-92.65121272440442
0.6337768809320985,0.9294621306810825,0.4137990974514982,101.77768279082692
-0.3921081531321576,-0.9829864397933046,-1.4635149481321186,-105.35814124064652
-0.8323555731042287,-1.7122388812484288,0.4714155563864041,-119.5105485590553
-1.5558956462036273,0.7013577353722431,0.330880232214457,-126.36427727100826
3.0788808084552377,0.9337504636306083,1.1195749114345768,350.2914651849627
0.8968393158655319,4.836661884766273,-0.2685306479058323,220.05592724388669
1.5795721457307124,4.360153431353103,-0.5228600271532683,268.22036620019105
-0.6095122021592831,-0.9156741130640027,-0.186971302985446,-95.66765971116328
0.2610552721798893,0.888360831193728,0.0051134566424608,53.582627661084906
1.5337277099164992,-1.8877901810783662,-0.5358014630522978,74.32745684884702
0.4909749516382513,4.822036728059977,0.7348777860498175,205.2353370908731
1.1873860515647512,2.957189987039589,2.589563642018614,283.4123736388053
-0.2176812032272203,-0.6065779573016821,1.09877685198719,-14.413331604750152
-1.3353443587101013,0.5331030027997614,0.3801978510059632,-86.9519945621837
0.2921927283263731,-2.0033386694066584,-0.1873290184063747,-27.02639142048537
-0.57581824064468,-1.5915034428315824,-0.275051697151644,-107.32699475874988
0.5219415656168976,-3.961369839252829,0.296984673233186,-55.68081601361371
-0.9093874547947388,2.3730958411291407,1.4027943109360992,29.843463560289894
-0.037036797048412,-1.8353072727158564,-0.4293022245172599,-80.5145787573247
-0.0641881771084977,-0.5840918883500448,0.0917524844483728,-37.61074708629072
-0.3636122122138558,0.4509052843856328,-0.0569456237210674,-28.314521990773542
1.3175975356079597,0.5053829288088428,-1.0065425652796411,114.49765133057026
1.173473857485325,1.988643806002238,0.1810215587037069,169.2684687768034
-0.0192603797343946,2.3538128636940714,-0.2628908292082677,47.856334916194825
0.1226703159947955,-2.859985824776137,1.6246784584695606,-29.27394797798125
-0.6004235657387051,4.258809013540912,-1.866539951360616,-6.091306210550124
-0.6176518954343502,0.5919471222167868,-0.3160728560270497,-48.83546772938386
0.8108082731597821,-0.4029262244116434,0.793488720552213,99.90258868502362
-0.9746816702273214,1.9696608259014892,0.787084603742452,-17.183534147895564
-0.1701846225249284,-0.010123372232856,-0.4532280493272752,-17.86211263048873
-2.7475048427252347,1.373059758160656,-0.4997301761516306,-248.38105838652808
-0.0194196058877326,-1.0479503883545924,-0.3031797828342754,-34.27017352528169
-0.5642475986573886,7.674597857004757,0.1845513031970369,170.6548780909299
0.4621726660819428,-4.794373055651243,2.0243096232868525,-43.273402064346605
-0.3203473081943201,-1.4516575021629645,0.4241659464019164,-46.60335511936408
-0.191027762600169,-7.6870009763859315,2.412615421612916,-155.465333348991
-0.6097829043193822,3.5898944599369536,-0.1340171666729177,22.824800069424505
0.0819955564135604,-2.202521396335487,0.4572804046152411,-33.21208860383165
-0.4561208274741882,-3.888349992749683,0.1814266201139713,-173.4480886966057
-1.4400508825942944,-3.2888252606856057,1.5945050632249722,-198.74090962482396
-0.5227230205190395,-0.554706409328967,1.0490092258368893,-61.51838939327146
0.5488838353173644,1.6417943921339009,-0.2549557935536978,101.22180259280042
0.2493085956417288,3.0711286383209444,1.0450884740847537,139.65358916688157
1.0240625258114624,3.625098691779427,0.5925269492011831,209.09908309403187
0.9531250453760868,2.5871804171482764,0.513085420097293,177.76990438309394
-0.573700003938579,1.5685064641064987,-0.0243545922609828,-22.675647230737223
-0.4919024475062051,3.6002368692805837,-1.876552706041874,-4.485028899508532
0.514438834058749,0.3608868951356964,0.7116148780888898,82.54220152787232
0.5532512199847837,0.5155180193805936,-1.1755946056248516,44.44853556962287
0.2685922788632569,0.17103937469125352,1.5284684264125317,72.10411114971711
0.0599326302663282,-3.7177751845604177,0.2773769379581917,-95.9462380025338
0.4195324439070277,-0.3628444458233445,-0.8874921778021001,-19.413685575421127
